"hscode_id","query_name","base_nomenclature","classification","reporter","reporter_code","year","subid","tl","tls","tldesc","product","product_description","hs4","hs4desc","hs6","hs6desc","level","tl_level_flag","record_status","group_nm","d_in","i_ts","u_ts","d_ts","import_duties","export_duties","local_duties","export_policies","import_policies","local_policies"
"1","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","01011000'","  "," - Reproducteurs de race pure","01'","Live animals","0101'","Live horses, asses, mules and hinnies.","010110'"," - Pure-bred breeding animals","8","1","R","0","0","","","","0","0","0","0","0","0"
"2","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","01019000'","  "," - Autres","01'","Live animals","0101'","Live horses, asses, mules and hinnies.","010190'"," - Other","8","1","R","0","0","","","","0","0","0","0","0","0"
"3","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","01021010'","  "," Taureaux reproducteurs de race pure","01'","Live animals","0102'","Live bovine animals.","010210'"," - Pure-bred breeding animals","8","1","R","0","0","","","","0","0","0","0","0","0"
"4","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","01021020'","  "," Vaches reproductrices de race pure","01'","Live animals","0102'","Live bovine animals.","010210'"," - Pure-bred breeding animals","8","1","R","0","0","","","","0","0","0","0","0","0"
"5","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","01021090'","  "," Bovins reproducteurs de race pure autres que taureaux","01'","Live animals","0102'","Live bovine animals.","010210'"," - Pure-bred breeding animals","8","1","R","0","0","","","","0","0","0","0","0","0"
"6","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","01029010'","  "," taureaux non reproducteurs de race pure .","01'","Live animals","0102'","Live bovine animals.","010290'"," - Other","8","1","R","0","0","","","","0","0","0","0","0","0"
"7","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","01029090'","  "," bovins, autres que taureaux, non reproducteurs de race pure .","01'","Live animals","0102'","Live bovine animals.","010290'"," - Other","8","1","R","0","0","","","","0","0","0","0","0","0"
"8","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","01031000'","  "," - Reproducteurs de race pure","01'","Live animals","0103'","Live swine.","010310'"," - Pure-bred breeding animals","8","1","R","0","0","","","","0","0","0","0","0","0"
"9","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","01039100'","  "," -- D'un poids inf?rieur ? 50 kg","01'","Live animals","0103'","Live swine.","010391'"," -- Weighing less than 50 kg","8","1","R","0","0","","","","0","0","0","0","0","0"
"10","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","01039200'","  "," -- D'un poids ?gal ou sup?rieur ? 50 kg","01'","Live animals","0103'","Live swine.","010392'"," -- Weighing 50 kg or more","8","1","R","0","0","","","","0","0","0","0","0","0"
"11","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","01041010'","  "," Espces ovines vivantes, reproductrices de race pure","01'","Live animals","0104'","Live sheep and goats.","010410'"," - Sheep","8","1","R","0","0","","","","0","0","0","0","0","0"
"12","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","01041090'","  "," Espces ovines vivantes, non reproductrices de race pure","01'","Live animals","0104'","Live sheep and goats.","010410'"," - Sheep","8","1","R","0","0","","","","0","0","0","0","0","0"
"13","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","01042000'","  "," - De l'esp?ce caprine","01'","Live animals","0104'","Live sheep and goats.","010420'"," - Goats","8","1","R","0","0","","","","0","0","0","0","0","0"
"14","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","01051100'","  "," -- Coqs et poules","01'","Live animals","0105'","Live poultry, that is to say, fowls of the species Gallus domesticus, ducks, geese, turkeys and guin","010511'"," -- Fowls of the species Gallus domesticus","8","1","R","0","0","","","","0","0","0","0","0","0"
"15","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","01051200'","  "," -- Dindes et dindons","01'","Live animals","0105'","Live poultry, that is to say, fowls of the species Gallus domesticus, ducks, geese, turkeys and guin","010512'"," -- Turkeys","8","1","R","0","0","","","","0","0","0","0","0","0"
"16","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","01051900'","  "," -- Autres","01'","Live animals","0105'","Live poultry, that is to say, fowls of the species Gallus domesticus, ducks, geese, turkeys and guin","010519'"," -- Other","8","1","R","0","0","","","","0","0","0","0","0","0"
"17","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","01059400'","  "," -- Coqs et poules","01'","Live animals","0105'","Live poultry, that is to say, fowls of the species Gallus domesticus, ducks, geese, turkeys and guin","010594'"," -- Fowls of the species Gallus domesticus","8","1","R","0","0","","","","0","0","0","0","0","0"
"18","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","01059900'","  "," -- Autres","01'","Live animals","0105'","Live poultry, that is to say, fowls of the species Gallus domesticus, ducks, geese, turkeys and guin","010599'"," -- Other","8","1","R","0","0","","","","0","0","0","0","0","0"
"19","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","01061100'","  "," -- Primates","01'","Live animals","0106'","Other live animals.","010611'"," -- Primates","8","1","R","0","0","","","","0","0","0","0","0","0"
"20","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","01061200'","  "," -- Baleines, dauphins et marsouins (mammif?res de l?ordre des c?tac?s); lamantins et dugongs (mammif?res de l?ordre des sir?niens)","01'","Live animals","0106'","Other live animals.","010612'"," -- Whales, dolphins and porpoises (mammals of the order Cetacea); manatees and dugongs (mammals of t","8","1","R","0","0","","","","0","0","0","0","0","0"
"21","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","01061900'","  "," -- Autres","01'","Live animals","0106'","Other live animals.","010619'"," -- Other","8","1","R","0","0","","","","0","0","0","0","0","0"
"22","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","01062000'","  "," - Reptiles (y compris les serpents et les tortues de mer)","01'","Live animals","0106'","Other live animals.","010620'"," - Reptiles (including snakes and turtles)","8","1","R","0","0","","","","0","0","0","0","0","0"
"23","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","01063100'","  "," -- Oiseaux de proie","01'","Live animals","0106'","Other live animals.","010631'"," -- Birds of prey","8","1","R","0","0","","","","0","0","0","0","0","0"
"24","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","01063200'","  "," -- Psittaciformes (y compris les perroquets, perruches, aras et cacato?s)","01'","Live animals","0106'","Other live animals.","010632'"," -- Psittaciformes (including parrots, parakeets, macaws and cockatoos)","8","1","R","0","0","","","","0","0","0","0","0","0"
"25","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","01063900'","  "," -- Autres","01'","Live animals","0106'","Other live animals.","010639'"," -- Other","8","1","R","0","0","","","","0","0","0","0","0","0"
"26","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","01069010'","  "," Chameaux","01'","Live animals","0106'","Other live animals.","010690'"," - Other","8","1","R","0","0","","","","0","0","0","0","0","0"
"27","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","01069020'","  "," Chamelles","01'","Live animals","0106'","Other live animals.","010690'"," - Other","8","1","R","0","0","","","","0","0","0","0","0","0"
"28","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","01069030'","  "," Chamelons","01'","Live animals","0106'","Other live animals.","010690'"," - Other","8","1","R","0","0","","","","0","0","0","0","0","0"
"29","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","01069090'","  "," Autres","01'","Live animals","0106'","Other live animals.","010690'"," - Other","8","1","R","0","0","","","","0","0","0","0","0","0"
"30","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","02011000'","  "," - En carcasses ou demi-carcasses","02'","Meat and edible meat offal","0201'","Meat of bovine animals, fresh or chilled.","020110'"," - Carcasses and half-carcasses","8","1","R","0","0","","","","0","0","0","0","0","0"
"31","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","02012000'","  "," - Autres morceaux non d?soss?s","02'","Meat and edible meat offal","0201'","Meat of bovine animals, fresh or chilled.","020120'"," - Other cuts with bone in","8","1","R","0","0","","","","0","0","0","0","0","0"
"32","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","02013000'","  "," - D?soss?es","02'","Meat and edible meat offal","0201'","Meat of bovine animals, fresh or chilled.","020130'"," - Boneless","8","1","R","0","0","","","","0","0","0","0","0","0"
"33","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","02021000'","  "," - En carcasses ou demi-carcasses","02'","Meat and edible meat offal","0202'","Meat of bovine animals, frozen.","020210'"," - Carcasses and half-carcasses","8","1","R","0","0","","","","0","0","0","0","0","0"
"34","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","02022000'","  "," - Autres morceaux non d?soss?s","02'","Meat and edible meat offal","0202'","Meat of bovine animals, frozen.","020220'"," - Other cuts with bone in","8","1","R","0","0","","","","0","0","0","0","0","0"
"35","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","02023000'","  "," - D?soss?es","02'","Meat and edible meat offal","0202'","Meat of bovine animals, frozen.","020230'"," - Boneless","8","1","R","0","0","","","","0","0","0","0","0","0"
"36","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","02031100'","  "," -- En carcasses ou demi-carcasses","02'","Meat and edible meat offal","0203'","Meat of swine, fresh, chilled or frozen.","020311'"," -- Carcasses and half-carcasses","8","1","R","0","0","","","","0","0","0","0","0","0"
"37","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","02031200'","  "," -- Jambons, ?paules et leurs morceaux, non d?soss?s","02'","Meat and edible meat offal","0203'","Meat of swine, fresh, chilled or frozen.","020312'"," -- Hams, shoulders and cuts thereof, with bone in","8","1","R","0","0","","","","0","0","0","0","0","0"
"38","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","02031900'","  "," -- Autres","02'","Meat and edible meat offal","0203'","Meat of swine, fresh, chilled or frozen.","020319'"," -- Other","8","1","R","0","0","","","","0","0","0","0","0","0"
"39","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","02032100'","  "," -- En carcasses ou demi-carcasses","02'","Meat and edible meat offal","0203'","Meat of swine, fresh, chilled or frozen.","020321'"," -- Carcasses and half-carcasses","8","1","R","0","0","","","","0","0","0","0","0","0"
"40","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","02032200'","  "," -- Jambons, ?paules et leurs morceaux, non d?soss?s","02'","Meat and edible meat offal","0203'","Meat of swine, fresh, chilled or frozen.","020322'"," -- Hams, shoulders and cuts thereof, with bone in","8","1","R","0","0","","","","0","0","0","0","0","0"
"41","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","02032900'","  "," -- Autres","02'","Meat and edible meat offal","0203'","Meat of swine, fresh, chilled or frozen.","020329'"," -- Other","8","1","R","0","0","","","","0","0","0","0","0","0"
"42","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","02041000'","  "," - Carcasses et demi-carcasses d'agneau, fra?ches ou r?frig?r?es","02'","Meat and edible meat offal","0204'","Meat of sheep or goats, fresh, chilled or frozen.","020410'"," - Carcasses and half-carcasses of lamb, fresh or chilled","8","1","R","0","0","","","","0","0","0","0","0","0"
"43","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","02042100'","  "," -- En carcasses ou demi-carcasses","02'","Meat and edible meat offal","0204'","Meat of sheep or goats, fresh, chilled or frozen.","020421'"," -- Carcasses and half-carcasses","8","1","R","0","0","","","","0","0","0","0","0","0"
"44","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","02042200'","  "," -- En autres morceaux non d?soss?s","02'","Meat and edible meat offal","0204'","Meat of sheep or goats, fresh, chilled or frozen.","020422'"," -- Other cuts with bone in","8","1","R","0","0","","","","0","0","0","0","0","0"
"45","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","02042300'","  "," -- D?soss?es","02'","Meat and edible meat offal","0204'","Meat of sheep or goats, fresh, chilled or frozen.","020423'"," -- Boneless","8","1","R","0","0","","","","0","0","0","0","0","0"
"46","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","02043000'","  "," - Carcasses et demi-carcasses d'agneau, congel?es","02'","Meat and edible meat offal","0204'","Meat of sheep or goats, fresh, chilled or frozen.","020430'"," - Carcasses and half-carcasses of lamb, frozen","8","1","R","0","0","","","","0","0","0","0","0","0"
"47","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","02044100'","  "," -- En carcasses ou demi-carcasses","02'","Meat and edible meat offal","0204'","Meat of sheep or goats, fresh, chilled or frozen.","020441'"," -- Carcasses and half-carcasses","8","1","R","0","0","","","","0","0","0","0","0","0"
"48","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","02044200'","  "," -- En autres morceaux non d?soss?s","02'","Meat and edible meat offal","0204'","Meat of sheep or goats, fresh, chilled or frozen.","020442'"," -- Other cuts with bone in","8","1","R","0","0","","","","0","0","0","0","0","0"
"49","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","02044300'","  "," -- D?soss?es","02'","Meat and edible meat offal","0204'","Meat of sheep or goats, fresh, chilled or frozen.","020443'"," -- Boneless","8","1","R","0","0","","","","0","0","0","0","0","0"
"50","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","02045000'","  "," - Viandes des animaux de l'esp?ce caprine","02'","Meat and edible meat offal","0204'","Meat of sheep or goats, fresh, chilled or frozen.","020450'"," - Meat of goats","8","1","R","0","0","","","","0","0","0","0","0","0"
"51","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","02050000'","  "," Viandes des animaux des esp?ces chevaline, asine ou mulassi?re, fra?ches, r?frig?r?es ou congel?es.","02'","Meat and edible meat offal","0205'","Meat of horses, asses, mules or hinnies, fresh, chilled or frozen.","020500'"," Meat of horses, asses, mules or hinnies, fresh, chilled or frozen.","8","1","R","0","0","","","","0","0","0","0","0","0"
"52","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","02061000'","  "," - De l'esp?ce bovine, frais ou r?frig?r?s","02'","Meat and edible meat offal","0206'","Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies, fresh, chilled","020610'"," - Of bovine animals, fresh or chilled","8","1","R","0","0","","","","0","0","0","0","0","0"
"53","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","02062100'","  "," -- Langues","02'","Meat and edible meat offal","0206'","Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies, fresh, chilled","020621'"," -- Tongues","8","1","R","0","0","","","","0","0","0","0","0","0"
"54","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","02062200'","  "," -- Foies","02'","Meat and edible meat offal","0206'","Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies, fresh, chilled","020622'"," -- Livers","8","1","R","0","0","","","","0","0","0","0","0","0"
"55","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","02062910'","  "," Queues de l'esp?ce bovine, congel?es.","02'","Meat and edible meat offal","0206'","Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies, fresh, chilled","020629'"," -- Other","8","1","R","0","0","","","","0","0","0","0","0","0"
"56","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","02062990'","  "," Abats comestibles de l'esp?ce bovine congel?s non d?nomm?s ni compris ailleurs.","02'","Meat and edible meat offal","0206'","Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies, fresh, chilled","020629'"," -- Other","8","1","R","0","0","","","","0","0","0","0","0","0"
"57","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","02063000'","  "," - De l'esp?ce porcine, frais ou r?frig?r?s","02'","Meat and edible meat offal","0206'","Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies, fresh, chilled","020630'"," - Of swine, fresh or chilled","8","1","R","0","0","","","","0","0","0","0","0","0"
"58","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","02064100'","  "," -- Foies","02'","Meat and edible meat offal","0206'","Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies, fresh, chilled","020641'"," -- Livers","8","1","R","0","0","","","","0","0","0","0","0","0"
"59","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","02064910'","  "," Pieds et queues comestibles des animaux de l'esp?ce porcine congel?s","02'","Meat and edible meat offal","0206'","Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies, fresh, chilled","020649'"," -- Other","8","1","R","0","0","","","","0","0","0","0","0","0"
"60","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","02064990'","  "," Abats comestibles de l'esp?ce porcine congel?s non d?nomm? ni compris ailleurs.","02'","Meat and edible meat offal","0206'","Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies, fresh, chilled","020649'"," -- Other","8","1","R","0","0","","","","0","0","0","0","0","0"
"61","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","02068000'","  "," - Autres, frais ou r?frig?r?s","02'","Meat and edible meat offal","0206'","Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies, fresh, chilled","020680'"," - Other, fresh or chilled","8","1","R","0","0","","","","0","0","0","0","0","0"
"62","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","02069000'","  "," - Autres, congel?s","02'","Meat and edible meat offal","0206'","Edible offal of bovine animals, swine, sheep, goats, horses, asses, mules or hinnies, fresh, chilled","020690'"," - Other, frozen","8","1","R","0","0","","","","0","0","0","0","0","0"
"63","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","02071100'","  "," -- Non d?coup?s en morceaux, frais ou r?frig?r?s","02'","Meat and edible meat offal","0207'","Meat and edible offal, of the poultry of heading?01.05, fresh, chilled or frozen.","020711'"," -- Not cut in pieces, fresh or chilled","8","1","R","0","0","","","","0","0","0","0","0","0"
"64","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","02071200'","  "," -- Non d?coup?s en morceaux, congel?s","02'","Meat and edible meat offal","0207'","Meat and edible offal, of the poultry of heading?01.05, fresh, chilled or frozen.","020712'"," -- Not cut in pieces, frozen","8","1","R","0","0","","","","0","0","0","0","0","0"
"65","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","02071300'","  "," -- Morceaux et abats, frais ou r?frig?r?s","02'","Meat and edible meat offal","0207'","Meat and edible offal, of the poultry of heading?01.05, fresh, chilled or frozen.","020713'"," -- Cuts and offal, fresh or chilled","8","1","R","0","0","","","","0","0","0","0","0","0"
"66","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","02071400'","  "," -- Morceaux et abats, congel?s","02'","Meat and edible meat offal","0207'","Meat and edible offal, of the poultry of heading?01.05, fresh, chilled or frozen.","020714'"," -- Cuts and offal, frozen","8","1","R","0","0","","","","0","0","0","0","0","0"
"67","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","02072400'","  "," -- Non d?coup?s en morceaux, frais ou r?frig?r?s","02'","Meat and edible meat offal","0207'","Meat and edible offal, of the poultry of heading?01.05, fresh, chilled or frozen.","020724'"," -- Not cut in pieces, fresh or chilled","8","1","R","0","0","","","","0","0","0","0","0","0"
"68","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","02072500'","  "," -- Non d?coup?s en morceaux, congel?s","02'","Meat and edible meat offal","0207'","Meat and edible offal, of the poultry of heading?01.05, fresh, chilled or frozen.","020725'"," -- Not cut in pieces, frozen","8","1","R","0","0","","","","0","0","0","0","0","0"
"69","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","02072600'","  "," -- Morceaux et abats, frais ou r?frig?r?s","02'","Meat and edible meat offal","0207'","Meat and edible offal, of the poultry of heading?01.05, fresh, chilled or frozen.","020726'"," -- Cuts and offal, fresh or chilled","8","1","R","0","0","","","","0","0","0","0","0","0"
"70","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","02072700'","  "," -- Morceaux et abats, congel?s","02'","Meat and edible meat offal","0207'","Meat and edible offal, of the poultry of heading?01.05, fresh, chilled or frozen.","020727'"," -- Cuts and offal, frozen","8","1","R","0","0","","","","0","0","0","0","0","0"
"71","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","02073200'","  "," -- Non d?coup?s en morceaux, frais ou r?frig?r?s","02'","Meat and edible meat offal","0207'","Meat and edible offal, of the poultry of heading?01.05, fresh, chilled or frozen.","020732'"," -- Not cut in pieces, fresh or chilled","8","1","R","0","0","","","","0","0","0","0","0","0"
"72","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","02073300'","  "," -- Non d?coup?s en morceaux, congel?s","02'","Meat and edible meat offal","0207'","Meat and edible offal, of the poultry of heading?01.05, fresh, chilled or frozen.","020733'"," -- Not cut in pieces, frozen","8","1","R","0","0","","","","0","0","0","0","0","0"
"73","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","02073400'","  "," -- Foies gras, frais ou r?frig?r?s","02'","Meat and edible meat offal","0207'","Meat and edible offal, of the poultry of heading?01.05, fresh, chilled or frozen.","020734'"," -- Fatty livers, fresh or chilled","8","1","R","0","0","","","","0","0","0","0","0","0"
"74","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","02073500'","  "," -- Autres, frais ou r?frig?r?s","02'","Meat and edible meat offal","0207'","Meat and edible offal, of the poultry of heading?01.05, fresh, chilled or frozen.","020735'"," -- Other, fresh or chilled","8","1","R","0","0","","","","0","0","0","0","0","0"
"75","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","02073600'","  "," -- Autres, congel?s","02'","Meat and edible meat offal","0207'","Meat and edible offal, of the poultry of heading?01.05, fresh, chilled or frozen.","020736'"," -- Other, frozen","8","1","R","0","0","","","","0","0","0","0","0","0"
"76","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","02081000'","  "," - De lapins ou de li?vres","02'","Meat and edible meat offal","0208'","Other meat and edible meat offal, fresh, chilled or frozen.","020810'"," - Of rabbits or hares","8","1","R","0","0","","","","0","0","0","0","0","0"
"77","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","02083000'","  "," - De primates","02'","Meat and edible meat offal","0208'","Other meat and edible meat offal, fresh, chilled or frozen.","020830'"," - Of primates","8","1","R","0","0","","","","0","0","0","0","0","0"
"78","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","02084000'","  "," - De baleines, dauphins et marsouins (mammif?res de l?ordre des c?tac?s); de lamantins et dugongs (mammif?res de l?ordre des sir?niens)","02'","Meat and edible meat offal","0208'","Other meat and edible meat offal, fresh, chilled or frozen.","020840'"," - Of whales, dolphins and porpoises (mammals of the order Cetacea); of manatees and dugongs (mammals","8","1","R","0","0","","","","0","0","0","0","0","0"
"79","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","02085000'","  "," - De reptiles (y compris les serpents et les tortues de mer)","02'","Meat and edible meat offal","0208'","Other meat and edible meat offal, fresh, chilled or frozen.","020850'"," - Of reptiles (including snakes and turtles)","8","1","R","0","0","","","","0","0","0","0","0","0"
"80","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","02089000'","  "," - Autres","02'","Meat and edible meat offal","0208'","Other meat and edible meat offal, fresh, chilled or frozen.","020890'"," - Other","8","1","R","0","0","","","","0","0","0","0","0","0"
"81","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","02090000'","  "," Lard sans parties maigres, graisse de porc et graisse de volailles non fondues ni autrement extraites, frais, r?frig?r?s, congel?s, sal?s ou en saumure, s?ch?s ou fum?s.","02'","Meat and edible meat offal","0209'","Pig fat, free of lean meat, and poultry fat, not rendered or otherwise extracted, fresh, chilled, fr","020900'"," Pig fat, free of lean meat, and poultry fat, not rendered or otherwise extracted, fresh, chilled, fr","8","1","R","0","0","","","","0","0","0","0","0","0"
"82","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","02101100'","  "," -- Jambons, ?paules et leurs morceaux, non d?soss?s","02'","Meat and edible meat offal","0210'","Meat and edible meat offal, salted, in brine, dried or smoked; edible flours and meals of meat or me","021011'"," -- Hams, shoulders and cuts thereof, with bone in","8","1","R","0","0","","","","0","0","0","0","0","0"
"83","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","02101200'","  "," -- Poitrines (entrelard?es) et leurs morceaux","02'","Meat and edible meat offal","0210'","Meat and edible meat offal, salted, in brine, dried or smoked; edible flours and meals of meat or me","021012'"," -- Bellies (streaky) and cuts thereof","8","1","R","0","0","","","","0","0","0","0","0","0"
"84","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","02101900'","  "," -- Autres","02'","Meat and edible meat offal","0210'","Meat and edible meat offal, salted, in brine, dried or smoked; edible flours and meals of meat or me","021019'"," -- Other","8","1","R","0","0","","","","0","0","0","0","0","0"
"85","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","02102000'","  "," - Viandes de l'esp?ce bovine","02'","Meat and edible meat offal","0210'","Meat and edible meat offal, salted, in brine, dried or smoked; edible flours and meals of meat or me","021020'"," - Meat of bovine animals","8","1","R","0","0","","","","0","0","0","0","0","0"
"86","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","02109100'","  "," -- De primates","02'","Meat and edible meat offal","0210'","Meat and edible meat offal, salted, in brine, dried or smoked; edible flours and meals of meat or me","021091'"," -- Of primates","8","1","R","0","0","","","","0","0","0","0","0","0"
"87","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","02109200'","  "," -- De baleines, dauphins et marsouins (mammif?res de l?ordre des c?tac?s); de lamantins et dugongs (mammif?res de l?ordre des sir?niens)","02'","Meat and edible meat offal","0210'","Meat and edible meat offal, salted, in brine, dried or smoked; edible flours and meals of meat or me","021092'"," -- Of whales, dolphins and porpoises (mammals of the order Cetacea); of manatees and dugongs (mammal","8","1","R","0","0","","","","0","0","0","0","0","0"
"88","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","02109300'","  "," -- De reptiles (y compris les serpents et les tortues de mer)","02'","Meat and edible meat offal","0210'","Meat and edible meat offal, salted, in brine, dried or smoked; edible flours and meals of meat or me","021093'"," -- Of reptiles (including snakes and turtles)","8","1","R","0","0","","","","0","0","0","0","0","0"
"89","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","02109900'","  "," -- Autres","02'","Meat and edible meat offal","0210'","Meat and edible meat offal, salted, in brine, dried or smoked; edible flours and meals of meat or me","021099'"," -- Other","8","1","R","0","0","","","","0","0","0","0","0","0"
"90","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","03011000'","  "," - Poissons d'ornement","03'","Fish and crustaceans, molluscs and other aquatic invertebrates","0301'","Live fish.","030110'"," - Ornamental fish","8","1","R","0","0","","","","0","0","0","0","0","0"
"91","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","03019100'","  "," -- Truites (Salmo trutta, Oncorhynchus mykiss, Oncorhynchus clarki, Oncorhynchus aguabonita, Oncorhynchus gilae, Oncorhynchus apache et Oncorhynchus chrysogaster)","03'","Fish and crustaceans, molluscs and other aquatic invertebrates","0301'","Live fish.","030191'"," -- Trout (Salmo trutta, Oncorhynchus mykiss, Oncorhynchus clarki, Oncorhynchus aguabonita, Oncorhync","8","1","R","0","0","","","","0","0","0","0","0","0"
"92","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","03019200'","  "," -- Anguilles (Anguilla spp.)","03'","Fish and crustaceans, molluscs and other aquatic invertebrates","0301'","Live fish.","030192'"," -- Eels (Anguilla spp.)","8","1","R","0","0","","","","0","0","0","0","0","0"
"93","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","03019300'","  "," -- Carpes","03'","Fish and crustaceans, molluscs and other aquatic invertebrates","0301'","Live fish.","030193'"," -- Carp","8","1","R","0","0","","","","0","0","0","0","0","0"
