"hscode_id","query_name","base_nomenclature","classification","reporter","reporter_code","year","subid","tl","tls","tldesc","product","product_description","hs4","hs4desc","hs6","hs6desc","level","tl_level_flag","record_status","group_nm","d_in","i_ts","u_ts","d_ts","import_duties","export_duties","local_duties","export_policies","import_policies","local_policies"
"404","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","08140000'","  "," Ecorces d'agrumes ou de melons (y compris de past?ques), fra?ches, congel?es, pr?sent?es dans l'eau sal?e, soufr?e ou additionn?e d'autres substances servant ? assurer provisoirement leur conservation ou bien s?ch?es.","08'","Edible fruit and nuts; peel of citrus fruit or melons","0814'","Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preser","081400'"," Peel of citrus fruit or melons (including watermelons), fresh, frozen, dried or provisionally preser","8","1","R","0","0","","","","0","0","0","0","0","0"
"405","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","09011111'","  "," Caf? arabica, non torr?fi?,non d?caf?in?,prima et exprima","09'","Coffee, tea, mate and spices","0901'","Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containi","090111'"," -- Not decaffeinated","8","1","R","0","0","","","","0","0","0","0","0","0"
"406","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","09011112'","  "," caf? arabica,non torr?fi?,non d?caf?in?,Sup?rieur","09'","Coffee, tea, mate and spices","0901'","Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containi","090111'"," -- Not decaffeinated","8","1","R","0","0","","","","0","0","0","0","0","0"
"407","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","09011113'","  "," caf? arabica,non torr?fi?,non d?caf?in?,Courant","09'","Coffee, tea, mate and spices","0901'","Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containi","090111'"," -- Not decaffeinated","8","1","R","0","0","","","","0","0","0","0","0","0"
"408","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","09011114'","  "," caf? arabica, non torr?fi?, non d?caf?in?,Limite","09'","Coffee, tea, mate and spices","0901'","Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containi","090111'"," -- Not decaffeinated","8","1","R","0","0","","","","0","0","0","0","0","0"
"409","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","09011115'","  "," caf? arabica,non torrifie, non d?caf?in? ,Sous-limite","09'","Coffee, tea, mate and spices","0901'","Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containi","090111'"," -- Not decaffeinated","8","1","R","0","0","","","","0","0","0","0","0","0"
"410","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","09011116'","  "," caf? arabica, non torr?fi?, non d?caf?in?, Triage","09'","Coffee, tea, mate and spices","0901'","Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containi","090111'"," -- Not decaffeinated","8","1","R","0","0","","","","0","0","0","0","0","0"
"411","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","09011117'","  "," caf? arabica,non torr?fi?,non d?caf?in?,Brisures","09'","Coffee, tea, mate and spices","0901'","Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containi","090111'"," -- Not decaffeinated","8","1","R","0","0","","","","0","0","0","0","0","0"
"412","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","09011118'","  "," caf? arabica,non torr?fi?,non d?caf?in?,Class?s","09'","Coffee, tea, mate and spices","0901'","Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containi","090111'"," -- Not decaffeinated","8","1","R","0","0","","","","0","0","0","0","0","0"
"413","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","09011119'","  "," caf? arabica,non torr?fi?,non d?caf?in?,Autre que du 09011111 ? 09011118","09'","Coffee, tea, mate and spices","0901'","Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containi","090111'"," -- Not decaffeinated","8","1","R","0","0","","","","0","0","0","0","0","0"
"414","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","09011120'","  "," Semence de Robusta","09'","Coffee, tea, mate and spices","0901'","Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containi","090111'"," -- Not decaffeinated","8","1","R","0","0","","","","0","0","0","0","0","0"
"415","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","09011121'","  "," Caf? robusta,non torr?fi?,non d?caf?in?,prima et extra prima","09'","Coffee, tea, mate and spices","0901'","Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containi","090111'"," -- Not decaffeinated","8","1","R","0","0","","","","0","0","0","0","0","0"
"416","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","09011122'","  "," caf? robusta, non torr?fi?,non d?caf?in?,Sup?rieur","09'","Coffee, tea, mate and spices","0901'","Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containi","090111'"," -- Not decaffeinated","8","1","R","0","0","","","","0","0","0","0","0","0"
"417","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","09011123'","  "," caf? robusta, non torr?fi?,non d?caf?in?,Courant","09'","Coffee, tea, mate and spices","0901'","Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containi","090111'"," -- Not decaffeinated","8","1","R","0","0","","","","0","0","0","0","0","0"
"418","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","09011124'","  "," caf? robusta,non torr?fi?,non d?caf?in?,Limite","09'","Coffee, tea, mate and spices","0901'","Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containi","090111'"," -- Not decaffeinated","8","1","R","0","0","","","","0","0","0","0","0","0"
"419","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","09011125'","  "," caf? robusta,non torr?fi?,non d?caf?in?,Sous-limite","09'","Coffee, tea, mate and spices","0901'","Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containi","090111'"," -- Not decaffeinated","8","1","R","0","0","","","","0","0","0","0","0","0"
"420","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","09011126'","  "," caf? robusta,non torrifi?,non d?caf?in? Triage","09'","Coffee, tea, mate and spices","0901'","Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containi","090111'"," -- Not decaffeinated","8","1","R","0","0","","","","0","0","0","0","0","0"
"421","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","09011127'","  "," caf? robusta, non torr?fi?, non d?caf?in? Brisures","09'","Coffee, tea, mate and spices","0901'","Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containi","090111'"," -- Not decaffeinated","8","1","R","0","0","","","","0","0","0","0","0","0"
"422","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","09011128'","  "," caf? robusta, non torr?fi?, non d?caf?in?,Class?","09'","Coffee, tea, mate and spices","0901'","Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containi","090111'"," -- Not decaffeinated","8","1","R","0","0","","","","0","0","0","0","0","0"
"423","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","09011129'","  "," caf? robusta, non torr?fi?, non d?caf?in? Autre que du 09011121 ? 09011128","09'","Coffee, tea, mate and spices","0901'","Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containi","090111'"," -- Not decaffeinated","8","1","R","0","0","","","","0","0","0","0","0","0"
"424","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","09011130'","  "," caf? Excelsa de Semence","09'","Coffee, tea, mate and spices","0901'","Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containi","090111'"," -- Not decaffeinated","8","1","R","0","0","","","","0","0","0","0","0","0"
"425","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","09011131'","  "," Caf? excelsa,non torr?fi?, non d?caf?in?, prima et extra prima","09'","Coffee, tea, mate and spices","0901'","Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containi","090111'"," -- Not decaffeinated","8","1","R","0","0","","","","0","0","0","0","0","0"
"426","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","09011132'","  "," caf? excelsa,non torr?fi?, non d?caf?in? Sup?rieur","09'","Coffee, tea, mate and spices","0901'","Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containi","090111'"," -- Not decaffeinated","8","1","R","0","0","","","","0","0","0","0","0","0"
"427","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","09011133'","  "," caf? excelsa, non torr?fi?, non d?caf?in? Courant","09'","Coffee, tea, mate and spices","0901'","Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containi","090111'"," -- Not decaffeinated","8","1","R","0","0","","","","0","0","0","0","0","0"
"428","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","09011134'","  "," caf? excelsa, non torr?fi?, non d?caf?in? Limite","09'","Coffee, tea, mate and spices","0901'","Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containi","090111'"," -- Not decaffeinated","8","1","R","0","0","","","","0","0","0","0","0","0"
"429","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","09011135'","  "," caf? excelsa, non torr?fi? non d?caf?in? Sous-limite","09'","Coffee, tea, mate and spices","0901'","Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containi","090111'"," -- Not decaffeinated","8","1","R","0","0","","","","0","0","0","0","0","0"
"430","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","09011136'","  "," caf? excelsa,non torr?fi?, non d?caf?in? Triage","09'","Coffee, tea, mate and spices","0901'","Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containi","090111'"," -- Not decaffeinated","8","1","R","0","0","","","","0","0","0","0","0","0"
"431","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","09011137'","  "," caf? excelsa, non torr?fi?, non d?caf?in? brisures","09'","Coffee, tea, mate and spices","0901'","Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containi","090111'"," -- Not decaffeinated","8","1","R","0","0","","","","0","0","0","0","0","0"
"432","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","09011138'","  "," caf? excelsa, non torr?fi?, non d?caf?in? class?s","09'","Coffee, tea, mate and spices","0901'","Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containi","090111'"," -- Not decaffeinated","8","1","R","0","0","","","","0","0","0","0","0","0"
"433","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","09011139'","  "," caf? excelsa, non torr?fi?, non d?caf?in? autres que du 09011131 ? 09011138","09'","Coffee, tea, mate and spices","0901'","Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containi","090111'"," -- Not decaffeinated","8","1","R","0","0","","","","0","0","0","0","0","0"
"434","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","09011140'","  "," caf? Lib?ria de semences","09'","Coffee, tea, mate and spices","0901'","Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containi","090111'"," -- Not decaffeinated","8","1","R","0","0","","","","0","0","0","0","0","0"
"435","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","09011141'","  "," caf? lib?ria, non torr?fi?, non d?caf?in? prima et extra prima","09'","Coffee, tea, mate and spices","0901'","Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containi","090111'"," -- Not decaffeinated","8","1","R","0","0","","","","0","0","0","0","0","0"
"436","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","09011142'","  "," caf? lib?ria, non torr?fi?, non d?caf?in? superieur","09'","Coffee, tea, mate and spices","0901'","Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containi","090111'"," -- Not decaffeinated","8","1","R","0","0","","","","0","0","0","0","0","0"
"437","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","09011143'","  "," caf? lib?ria, non torr?fi?, non d?caf?in? courant","09'","Coffee, tea, mate and spices","0901'","Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containi","090111'"," -- Not decaffeinated","8","1","R","0","0","","","","0","0","0","0","0","0"
"438","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","09011144'","  "," caf? lib?ria, non torr?fi?, non d?caf?in? limite","09'","Coffee, tea, mate and spices","0901'","Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containi","090111'"," -- Not decaffeinated","8","1","R","0","0","","","","0","0","0","0","0","0"
"439","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","09011145'","  "," caf? lib?ria,non torr?fi?, non d?caf?in? sous-limite","09'","Coffee, tea, mate and spices","0901'","Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containi","090111'"," -- Not decaffeinated","8","1","R","0","0","","","","0","0","0","0","0","0"
"440","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","09011146'","  "," caf? lib?ria, non torr?fi?, non d?caf?in? triages","09'","Coffee, tea, mate and spices","0901'","Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containi","090111'"," -- Not decaffeinated","8","1","R","0","0","","","","0","0","0","0","0","0"
"441","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","09011147'","  "," caf? lib?ria, non torr?fi?, non d?caf?in? brisures","09'","Coffee, tea, mate and spices","0901'","Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containi","090111'"," -- Not decaffeinated","8","1","R","0","0","","","","0","0","0","0","0","0"
"442","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","09011148'","  "," caf? lib?ria, non torr?fi?, non d?caf?in? class?s","09'","Coffee, tea, mate and spices","0901'","Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containi","090111'"," -- Not decaffeinated","8","1","R","0","0","","","","0","0","0","0","0","0"
"443","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","09011149'","  "," caf? lib?ria,non torr?fi?, non d?caf?in? autres que du09011141 ? 09011148","09'","Coffee, tea, mate and spices","0901'","Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containi","090111'"," -- Not decaffeinated","8","1","R","0","0","","","","0","0","0","0","0","0"
"444","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","09011150'","  "," caf? End?ni? de semence","09'","Coffee, tea, mate and spices","0901'","Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containi","090111'"," -- Not decaffeinated","8","1","R","0","0","","","","0","0","0","0","0","0"
"445","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","09011151'","  "," caf? ind?ni?,non torr?fi?, non d?caf?in? prima et extra prima","09'","Coffee, tea, mate and spices","0901'","Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containi","090111'"," -- Not decaffeinated","8","1","R","0","0","","","","0","0","0","0","0","0"
"446","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","09011152'","  "," caf? ind?ni?, non torr?fi?, non d?caf?in? superieur","09'","Coffee, tea, mate and spices","0901'","Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containi","090111'"," -- Not decaffeinated","8","1","R","0","0","","","","0","0","0","0","0","0"
"447","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","09011153'","  "," caf? ind?ni?, non torr?fi?, non d?caf?in? courant","09'","Coffee, tea, mate and spices","0901'","Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containi","090111'"," -- Not decaffeinated","8","1","R","0","0","","","","0","0","0","0","0","0"
"448","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","09011154'","  "," caf? ind?ni?, non torr?fi?, non d?caf?in? limite","09'","Coffee, tea, mate and spices","0901'","Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containi","090111'"," -- Not decaffeinated","8","1","R","0","0","","","","0","0","0","0","0","0"
"449","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","09011155'","  "," caf? ind?ni?, non torr?fi?, non d?caf?in? sous-limite","09'","Coffee, tea, mate and spices","0901'","Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containi","090111'"," -- Not decaffeinated","8","1","R","0","0","","","","0","0","0","0","0","0"
"450","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","09011156'","  "," caf? ind?ni?, non torr?fi?, non d?caf?in? triages","09'","Coffee, tea, mate and spices","0901'","Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containi","090111'"," -- Not decaffeinated","8","1","R","0","0","","","","0","0","0","0","0","0"
"451","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","09011157'","  "," caf? ind?ni?, non torr?fi?, non d?caf?in? brisures","09'","Coffee, tea, mate and spices","0901'","Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containi","090111'"," -- Not decaffeinated","8","1","R","0","0","","","","0","0","0","0","0","0"
"452","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","09011158'","  "," caf? ind?ni?, non torr?fi?, non d?caf?in? class?s","09'","Coffee, tea, mate and spices","0901'","Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containi","090111'"," -- Not decaffeinated","8","1","R","0","0","","","","0","0","0","0","0","0"
"453","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","09011159'","  "," caf? ind?ni?, non torr?fi?, non d?caf?in? autre que du 09011151 ? 09011158","09'","Coffee, tea, mate and spices","0901'","Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containi","090111'"," -- Not decaffeinated","8","1","R","0","0","","","","0","0","0","0","0","0"
"454","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","09011160'","  "," caf indni non torrfi non dcafin autre que 09011152 au 09011159","09'","Coffee, tea, mate and spices","0901'","Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containi","090111'"," -- Not decaffeinated","8","1","R","0","0","","","","0","0","0","0","0","0"
"455","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","09011191'","  "," caf?, non torr?fi?, non d?caf?in? autres que du 09011111 ? 09011159,prima,et extra prima","09'","Coffee, tea, mate and spices","0901'","Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containi","090111'"," -- Not decaffeinated","8","1","R","0","0","","","","0","0","0","0","0","0"
"456","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","09011192'","  "," caf? non torr?fi?, non d?caf?in? autres que du 09011111 ? 09011191 superieur","09'","Coffee, tea, mate and spices","0901'","Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containi","090111'"," -- Not decaffeinated","8","1","R","0","0","","","","0","0","0","0","0","0"
"457","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","09011193'","  "," caf? non torr?fi?, non d?caf?in? autre que du 09011111 ? 09011192, courant","09'","Coffee, tea, mate and spices","0901'","Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containi","090111'"," -- Not decaffeinated","8","1","R","0","0","","","","0","0","0","0","0","0"
"458","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","09011194'","  "," caf? non torr?fi?,non d?caf?in?,autre que du 09011111 ? 09011193,limite.","09'","Coffee, tea, mate and spices","0901'","Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containi","090111'"," -- Not decaffeinated","8","1","R","0","0","","","","0","0","0","0","0","0"
"459","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","09011195'","  "," caf? non torr?fi?,non d?cafi?n?,autre que du 09011111 ? 09011194, sous-limite.","09'","Coffee, tea, mate and spices","0901'","Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containi","090111'"," -- Not decaffeinated","8","1","R","0","0","","","","0","0","0","0","0","0"
"460","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","09011196'","  "," caf? non torr?fi?, non d?cafi?n?,autres que du 09011111 ? 09011195, triages.","09'","Coffee, tea, mate and spices","0901'","Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containi","090111'"," -- Not decaffeinated","8","1","R","0","0","","","","0","0","0","0","0","0"
"461","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","09011197'","  "," caf? non torr?fi?, non d?cafi?n?,autre que du 09011111 ? 09011196, brisures.","09'","Coffee, tea, mate and spices","0901'","Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containi","090111'"," -- Not decaffeinated","8","1","R","0","0","","","","0","0","0","0","0","0"
"462","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","09011198'","  "," caf? non torr?fi?, non d?cafi?n?,autre que du 09011111 ? 09011197 , class?s.","09'","Coffee, tea, mate and spices","0901'","Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containi","090111'"," -- Not decaffeinated","8","1","R","0","0","","","","0","0","0","0","0","0"
"463","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","09011199'","  "," caf? non torr?fi?, non d?cafi?n?, autre que du 09011111 ? 09011198, ndnca.","09'","Coffee, tea, mate and spices","0901'","Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containi","090111'"," -- Not decaffeinated","8","1","R","0","0","","","","0","0","0","0","0","0"
"464","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","09011200'","  "," -- D?caf?in?","09'","Coffee, tea, mate and spices","0901'","Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containi","090112'"," -- Decaffeinated","8","1","R","0","0","","","","0","0","0","0","0","0"
"465","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","09012100'","  "," -- Non d?caf?in?","09'","Coffee, tea, mate and spices","0901'","Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containi","090121'"," -- Not decaffeinated","8","1","R","0","0","","","","0","0","0","0","0","0"
"466","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","09012200'","  "," -- D?caf?in?","09'","Coffee, tea, mate and spices","0901'","Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containi","090122'"," -- Decaffeinated","8","1","R","0","0","","","","0","0","0","0","0","0"
"467","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","09019000'","  "," - Autres","09'","Coffee, tea, mate and spices","0901'","Coffee, whether or not roasted or decaffeinated; coffee husks and skins; coffee substitutes containi","090190'"," - Other","8","1","R","0","0","","","","0","0","0","0","0","0"
"468","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","09021000'","  "," - Th? vert (non ferment?) pr?sent? en emballages imm?diats d'un contenu n'exc?dant pas 3 kg","09'","Coffee, tea, mate and spices","0902'","Tea, whether or not flavoured.","090210'"," - Green tea (not fermented) in immediate packings of a content not exceeding 3 kg","8","1","R","0","0","","","","0","0","0","0","0","0"
"469","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","09022000'","  "," - Th? vert (non ferment?) pr?sent? autrement","09'","Coffee, tea, mate and spices","0902'","Tea, whether or not flavoured.","090220'"," - Other green tea (not fermented)","8","1","R","0","0","","","","0","0","0","0","0","0"
"470","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","09023000'","  "," - Th? noir (ferment?) et th? partiellement ferment?, pr?sent?s en emballages imm?diats d'un contenu n'exc?dant pas 3 kg","09'","Coffee, tea, mate and spices","0902'","Tea, whether or not flavoured.","090230'"," - Black tea (fermented) and partly fermented tea, in immediate packings of a content not exceeding 3","8","1","R","0","0","","","","0","0","0","0","0","0"
"471","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","09024000'","  "," - Th? noir (ferment?) et th? partiellement ferment?, pr?sent?s autrement","09'","Coffee, tea, mate and spices","0902'","Tea, whether or not flavoured.","090240'"," - Other black tea (fermented) and other partly fermented tea","8","1","R","0","0","","","","0","0","0","0","0","0"
"472","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","09030000'","  "," Mat?.","09'","Coffee, tea, mate and spices","0903'","Mat?.","090300'"," Mat?.","8","1","R","0","0","","","","0","0","0","0","0","0"
"473","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","09041100'","  "," -- Non broy? ni pulv?ris?","09'","Coffee, tea, mate and spices","0904'","Pepper of the genus Piper; dried or crushed or ground fruits of the genus Capsicum or of the genus P","090411'"," -- Neither crushed nor ground","8","1","R","0","0","","","","0","0","0","0","0","0"
"474","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","09041200'","  "," -- Broy? ou pulv?ris?","09'","Coffee, tea, mate and spices","0904'","Pepper of the genus Piper; dried or crushed or ground fruits of the genus Capsicum or of the genus P","090412'"," -- Crushed or ground","8","1","R","0","0","","","","0","0","0","0","0","0"
"475","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","09042010'","  "," piments doux ou poivrons s?ch?s non broy?s ni pulv?ris?s","09'","Coffee, tea, mate and spices","0904'","Pepper of the genus Piper; dried or crushed or ground fruits of the genus Capsicum or of the genus P","090420'"," - Fruits of the genus Capsicum or of the genus Pimenta, dried or crushed or ground","8","1","R","0","0","","","","0","0","0","0","0","0"
"476","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","09042090'","  "," piments , autres que du 09042010, sous toutes formes","09'","Coffee, tea, mate and spices","0904'","Pepper of the genus Piper; dried or crushed or ground fruits of the genus Capsicum or of the genus P","090420'"," - Fruits of the genus Capsicum or of the genus Pimenta, dried or crushed or ground","8","1","R","0","0","","","","0","0","0","0","0","0"
"477","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","09050000'","  "," Vanille.","09'","Coffee, tea, mate and spices","0905'","Vanilla.","090500'"," Vanilla.","8","1","R","0","0","","","","0","0","0","0","0","0"
"478","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","09061100'","  "," -- Cannelle (Cinnamomum zeylanicum Blume)","09'","Coffee, tea, mate and spices","0906'","Cinnamon and cinnamon-tree flowers.","090611'"," -- Cinnamon (Cinnamomum zeylanicum Blume)","8","1","R","0","0","","","","0","0","0","0","0","0"
"479","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","09061900'","  "," -- Autres","09'","Coffee, tea, mate and spices","0906'","Cinnamon and cinnamon-tree flowers.","090619'"," -- Other","8","1","R","0","0","","","","0","0","0","0","0","0"
"480","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","09062000'","  "," - Broy?es ou pulv?ris?es","09'","Coffee, tea, mate and spices","0906'","Cinnamon and cinnamon-tree flowers.","090620'"," - Crushed or ground","8","1","R","0","0","","","","0","0","0","0","0","0"
"481","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","09070000'","  "," Girofles (antofles, clous et griffes).","09'","Coffee, tea, mate and spices","0907'","Cloves (whole fruit, cloves and stems).","090700'"," Cloves (whole fruit, cloves and stems).","8","1","R","0","0","","","","0","0","0","0","0","0"
"482","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","09081000'","  "," - Noix muscades","09'","Coffee, tea, mate and spices","0908'","Nutmeg, mace and cardamoms.","090810'"," - Nutmeg","8","1","R","0","0","","","","0","0","0","0","0","0"
"483","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","09082000'","  "," - Macis","09'","Coffee, tea, mate and spices","0908'","Nutmeg, mace and cardamoms.","090820'"," - Mace","8","1","R","0","0","","","","0","0","0","0","0","0"
"484","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","09083000'","  "," - Amomes et cardamomes","09'","Coffee, tea, mate and spices","0908'","Nutmeg, mace and cardamoms.","090830'"," - Cardamoms","8","1","R","0","0","","","","0","0","0","0","0","0"
"485","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","09091000'","  "," - Graines d'anis ou de badiane","09'","Coffee, tea, mate and spices","0909'","Seeds of anise, badian, fennel, coriander, cumin or caraway; juniper berries.","090910'"," - Seeds of anise or badian","8","1","R","0","0","","","","0","0","0","0","0","0"
