"hscode_id","query_name","base_nomenclature","classification","reporter","reporter_code","year","subid","tl","tls","tldesc","product","product_description","hs4","hs4desc","hs6","hs6desc","level","tl_level_flag","record_status","group_nm","d_in","i_ts","u_ts","d_ts","import_duties","export_duties","local_duties","export_policies","import_policies","local_policies"
"2535","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","48203000'","  "," - Classeurs, reliures (autres que les couvertures pour livres), chemises et couvertures ? dossiers","48'","Paper and paperboard; articles of paper pulp, of paper or of paperboard","4820'","Registers, account books, note books, order books, receipt books, letter pads, memorandum pads, diar","482030'"," - Binders (other than book covers), folders and file covers","8","1","R","0","0","","","","0","0","0","0","0","0"
"2536","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","48204000'","  "," - Liasses et carnets manifold, m?me comportant des feuilles de papier carbone","48'","Paper and paperboard; articles of paper pulp, of paper or of paperboard","4820'","Registers, account books, note books, order books, receipt books, letter pads, memorandum pads, diar","482040'"," - Manifold business forms and interleaved carbon sets","8","1","R","0","0","","","","0","0","0","0","0","0"
"2537","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","48205000'","  "," - Albums pour ?chantillonnages ou pour collections","48'","Paper and paperboard; articles of paper pulp, of paper or of paperboard","4820'","Registers, account books, note books, order books, receipt books, letter pads, memorandum pads, diar","482050'"," - Albums for samples or for collections","8","1","R","0","0","","","","0","0","0","0","0","0"
"2538","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","48209000'","  "," - Autres","48'","Paper and paperboard; articles of paper pulp, of paper or of paperboard","4820'","Registers, account books, note books, order books, receipt books, letter pads, memorandum pads, diar","482090'"," - Other","8","1","R","0","0","","","","0","0","0","0","0","0"
"2539","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","48211010'","  "," ?tiquettes de tous genres en papier ou cartimprim?s sur support papier m?tallis?","48'","Paper and paperboard; articles of paper pulp, of paper or of paperboard","4821'","Paper or paperboard labels of all kinds, whether or not printed.","482110'"," - Printed","8","1","R","0","0","","","","0","0","0","0","0","0"
"2540","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","48211090'","  "," ?tiquettes de tous genres,en papier/carton, imprim?s sur support papier non m?tallis?","48'","Paper and paperboard; articles of paper pulp, of paper or of paperboard","4821'","Paper or paperboard labels of all kinds, whether or not printed.","482110'"," - Printed","8","1","R","0","0","","","","0","0","0","0","0","0"
"2541","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","48219010'","  "," ?tiquettes de tous genres en papier/cartonnon imprim?es ? usages industriels","48'","Paper and paperboard; articles of paper pulp, of paper or of paperboard","4821'","Paper or paperboard labels of all kinds, whether or not printed.","482190'"," - Other","8","1","R","0","0","","","","0","0","0","0","0","0"
"2542","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","48219090'","  "," ?tiquettes de tous genres,en papier/cartonnon imprim?es autres que ? usage industriel","48'","Paper and paperboard; articles of paper pulp, of paper or of paperboard","4821'","Paper or paperboard labels of all kinds, whether or not printed.","482190'"," - Other","8","1","R","0","0","","","","0","0","0","0","0","0"
"2543","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","48221000'","  "," - Des types utilis?s pour l'enroulement des fils textiles","48'","Paper and paperboard; articles of paper pulp, of paper or of paperboard","4822'","Bobbins, spools, cops and similar supports of paper pulp, paper or paperboard (whether or not perfor","482210'"," - Of a kind used for winding textile yarn","8","1","R","0","0","","","","0","0","0","0","0","0"
"2544","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","48229000'","  "," - Autres","48'","Paper and paperboard; articles of paper pulp, of paper or of paperboard","4822'","Bobbins, spools, cops and similar supports of paper pulp, paper or paperboard (whether or not perfor","482290'"," - Other","8","1","R","0","0","","","","0","0","0","0","0","0"
"2545","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","48232000'","  "," - Papier et carton-filtre","48'","Paper and paperboard; articles of paper pulp, of paper or of paperboard","4823'","Other paper, paperboard, cellulose wadding and webs of cellulose fibres, cut to size or shape; other","482320'"," - Filter paper and paperboard","8","1","R","0","0","","","","0","0","0","0","0","0"
"2546","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","48234000'","  "," - Papiers ? diagrammes pour appareils enregistreurs, en bobines, en feuilles ou en disques","48'","Paper and paperboard; articles of paper pulp, of paper or of paperboard","4823'","Other paper, paperboard, cellulose wadding and webs of cellulose fibres, cut to size or shape; other","482340'"," - Rolls, sheets and dials, printed for self-recording apparatus","8","1","R","0","0","","","","0","0","0","0","0","0"
"2547","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","48236100'","  "," -- En bambou","48'","Paper and paperboard; articles of paper pulp, of paper or of paperboard","4823'","Other paper, paperboard, cellulose wadding and webs of cellulose fibres, cut to size or shape; other","482361'"," -- Of bamboo","8","1","R","0","0","","","","0","0","0","0","0","0"
"2548","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","48236900'","  "," -- Autres","48'","Paper and paperboard; articles of paper pulp, of paper or of paperboard","4823'","Other paper, paperboard, cellulose wadding and webs of cellulose fibres, cut to size or shape; other","482369'"," -- Other","8","1","R","0","0","","","","0","0","0","0","0","0"
"2549","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","48237010'","  "," Articles moul?s ou press?s pour emballage des oeufs","48'","Paper and paperboard; articles of paper pulp, of paper or of paperboard","4823'","Other paper, paperboard, cellulose wadding and webs of cellulose fibres, cut to size or shape; other","482370'"," - Moulded or pressed articles of paper pulp","8","1","R","0","0","","","","0","0","0","0","0","0"
"2550","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","48237090'","  "," Articles moul?s ou press?s en p?te ? papier autres que ceux du 48237010","48'","Paper and paperboard; articles of paper pulp, of paper or of paperboard","4823'","Other paper, paperboard, cellulose wadding and webs of cellulose fibres, cut to size or shape; other","482370'"," - Moulded or pressed articles of paper pulp","8","1","R","0","0","","","","0","0","0","0","0","0"
"2551","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","48239000'","  "," - Autres","48'","Paper and paperboard; articles of paper pulp, of paper or of paperboard","4823'","Other paper, paperboard, cellulose wadding and webs of cellulose fibres, cut to size or shape; other","482390'"," - Other","8","1","R","0","0","","","","0","0","0","0","0","0"
"2552","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","49011010'","  "," livres & brochures scolaires en feuillesisol?s,m?me pli?s","49'","Printed books, newspapers, pictures and other products of the printing industry; manuscripts, typesc","4901'","Printed books, brochures, leaflets and similar printed matter, whether or not in single sheets.","490110'"," - In single sheets, whether or not folded","8","1","R","0","0","","","","0","0","0","0","0","0"
"2553","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","49011090'","  "," livres,brochures &imprim?s similaires en feuil isol?s,m?me pli?s,autre que scolaire","49'","Printed books, newspapers, pictures and other products of the printing industry; manuscripts, typesc","4901'","Printed books, brochures, leaflets and similar printed matter, whether or not in single sheets.","490110'"," - In single sheets, whether or not folded","8","1","R","0","0","","","","0","0","0","0","0","0"
"2554","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","49019100'","  "," -- Dictionnaires et encyclop?dies, m?me en fascicules","49'","Printed books, newspapers, pictures and other products of the printing industry; manuscripts, typesc","4901'","Printed books, brochures, leaflets and similar printed matter, whether or not in single sheets.","490191'"," -- Dictionaries and encyclopaedias, and serial instalments thereof","8","1","R","0","0","","","","0","0","0","0","0","0"
"2555","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","49019910'","  "," livres & brochures scolaires pr?sent?s autrement qu'en feuil isol?s,m?me pli?s","49'","Printed books, newspapers, pictures and other products of the printing industry; manuscripts, typesc","4901'","Printed books, brochures, leaflets and similar printed matter, whether or not in single sheets.","490199'"," -- Other","8","1","R","0","0","","","","0","0","0","0","0","0"
"2556","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","49019990'","  "," livres,brochures &imprim?s similaires,en relure,autres que scolaires","49'","Printed books, newspapers, pictures and other products of the printing industry; manuscripts, typesc","4901'","Printed books, brochures, leaflets and similar printed matter, whether or not in single sheets.","490199'"," -- Other","8","1","R","0","0","","","","0","0","0","0","0","0"
"2557","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","49021000'","  "," - Paraissant au moins quatre fois par semaine","49'","Printed books, newspapers, pictures and other products of the printing industry; manuscripts, typesc","4902'","Newspapers, journals and periodicals, whether or not illustrated or containing advertising material.","490210'"," - Appearing at least four times a week","8","1","R","0","0","","","","0","0","0","0","0","0"
"2558","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","49029000'","  "," - Autres","49'","Printed books, newspapers, pictures and other products of the printing industry; manuscripts, typesc","4902'","Newspapers, journals and periodicals, whether or not illustrated or containing advertising material.","490290'"," - Other","8","1","R","0","0","","","","0","0","0","0","0","0"
"2559","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","49030000'","  "," Albums ou livres d'images et albums ? dessiner ou ? colorier, pour enfants.","49'","Printed books, newspapers, pictures and other products of the printing industry; manuscripts, typesc","4903'","Children's picture, drawing or colouring books.","490300'"," Children's picture, drawing or colouring books.","8","1","R","0","0","","","","0","0","0","0","0","0"
"2560","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","49040000'","  "," Musique manuscrite ou imprim?e, illustr?e ou non, m?me reli?e.","49'","Printed books, newspapers, pictures and other products of the printing industry; manuscripts, typesc","4904'","Music, printed or in manuscript, whether or not bound or illustrated.","490400'"," Music, printed or in manuscript, whether or not bound or illustrated.","8","1","R","0","0","","","","0","0","0","0","0","0"
"2561","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","49051000'","  "," - Globes","49'","Printed books, newspapers, pictures and other products of the printing industry; manuscripts, typesc","4905'","Maps and hydrographic or similar charts of all kinds, including atlases, wall maps, topographical pl","490510'"," - Globes","8","1","R","0","0","","","","0","0","0","0","0","0"
"2562","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","49059100'","  "," -- Sous forme de livres ou de brochures","49'","Printed books, newspapers, pictures and other products of the printing industry; manuscripts, typesc","4905'","Maps and hydrographic or similar charts of all kinds, including atlases, wall maps, topographical pl","490591'"," -- In book form","8","1","R","0","0","","","","0","0","0","0","0","0"
"2563","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","49059900'","  "," -- Autres","49'","Printed books, newspapers, pictures and other products of the printing industry; manuscripts, typesc","4905'","Maps and hydrographic or similar charts of all kinds, including atlases, wall maps, topographical pl","490599'"," -- Other","8","1","R","0","0","","","","0","0","0","0","0","0"
"2564","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","49060000'","  "," Plans et dessins d'architectes, d'ing?nieurs et autres plans et dessins industriels, commerciaux, topographiques ou similaires, obtenus en original ? la main; textes ?crits ? la main; reproductions photographiques sur papier sensibilis? et copie","49'","Printed books, newspapers, pictures and other products of the printing industry; manuscripts, typesc","4906'","Plans and drawings for architectural, engineering, industrial, commercial, topographical or similar ","490600'"," Plans and drawings for architectural, engineering, industrial, commercial, topographical or similar ","8","1","R","0","0","","","","0","0","0","0","0","0"
"2565","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","49070010'","  "," titres d'actions ou d'obligations & titres similaires","49'","Printed books, newspapers, pictures and other products of the printing industry; manuscripts, typesc","4907'","Unused postage, revenue or similar stamps of current or new issue in the country in which they have,","490700'"," Unused postage, revenue or similar stamps of current or new issue in the country in which they have,","8","1","R","0","0","","","","0","0","0","0","0","0"
"2566","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","49070020'","  "," carnets de ch?ques","49'","Printed books, newspapers, pictures and other products of the printing industry; manuscripts, typesc","4907'","Unused postage, revenue or similar stamps of current or new issue in the country in which they have,","490700'"," Unused postage, revenue or similar stamps of current or new issue in the country in which they have,","8","1","R","0","0","","","","0","0","0","0","0","0"
"2567","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","49070090'","  "," timbres-poste,fiscaux & analogues,imprim?sautres que du 49070010 & 49070020","49'","Printed books, newspapers, pictures and other products of the printing industry; manuscripts, typesc","4907'","Unused postage, revenue or similar stamps of current or new issue in the country in which they have,","490700'"," Unused postage, revenue or similar stamps of current or new issue in the country in which they have,","8","1","R","0","0","","","","0","0","0","0","0","0"
"2568","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","49081000'","  "," - D?calcomanies vitrifiables","49'","Printed books, newspapers, pictures and other products of the printing industry; manuscripts, typesc","4908'","Transfers (decalcomanias).","490810'"," - Transfers (decalcomanias), vitrifiable","8","1","R","0","0","","","","0","0","0","0","0","0"
"2569","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","49089000'","  "," - Autres","49'","Printed books, newspapers, pictures and other products of the printing industry; manuscripts, typesc","4908'","Transfers (decalcomanias).","490890'"," - Other","8","1","R","0","0","","","","0","0","0","0","0","0"
"2570","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","49090000'","  "," Cartes postales imprim?es ou illustr?es; cartes imprim?es comportant des voeux ou des messages personnels, m?me illustr?es, avec ou sans enveloppes, garnitures ou applications.","49'","Printed books, newspapers, pictures and other products of the printing industry; manuscripts, typesc","4909'","Printed or illustrated postcards; printed cards bearing personal greetings, messages or announcement","490900'"," Printed or illustrated postcards; printed cards bearing personal greetings, messages or announcement","8","1","R","0","0","","","","0","0","0","0","0","0"
"2571","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","49100000'","  "," Calendriers de tous genres, imprim?s, y compris les blocs de calendriers ? effeuiller.","49'","Printed books, newspapers, pictures and other products of the printing industry; manuscripts, typesc","4910'","Calendars of any kind, printed, including calendar blocks.","491000'"," Calendars of any kind, printed, including calendar blocks.","8","1","R","0","0","","","","0","0","0","0","0","0"
"2572","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","49111000'","  "," - Imprim?s publicitaires, catalogues commerciaux et similaires","49'","Printed books, newspapers, pictures and other products of the printing industry; manuscripts, typesc","4911'","Other printed matter, including printed pictures and photographs.","491110'"," - Trade advertising material, commercial catalogues and the like","8","1","R","0","0","","","","0","0","0","0","0","0"
"2573","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","49119100'","  "," -- Images, gravures et photographies","49'","Printed books, newspapers, pictures and other products of the printing industry; manuscripts, typesc","4911'","Other printed matter, including printed pictures and photographs.","491191'"," -- Pictures, designs and photographs","8","1","R","0","0","","","","0","0","0","0","0","0"
"2574","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","49119900'","  "," -- Autres","49'","Printed books, newspapers, pictures and other products of the printing industry; manuscripts, typesc","4911'","Other printed matter, including printed pictures and photographs.","491199'"," -- Other","8","1","R","0","0","","","","0","0","0","0","0","0"
"2575","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","50010000'","  "," Cocons de vers ? soie propres au d?vidage.","50'","Silk","5001'","Silk-worm cocoons suitable for reeling.","500100'"," Silk-worm cocoons suitable for reeling.","8","1","R","0","0","","","","0","0","0","0","0","0"
"2576","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","50020000'","  "," Soie gr?ge (non moulin?e).","50'","Silk","5002'","Raw silk (not thrown).","500200'"," Raw silk (not thrown).","8","1","R","0","0","","","","0","0","0","0","0","0"
"2577","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","50030000'","  "," D?chets de soie (y compris les cocons non d?vidables, les d?chets de fils et les effiloch?s).","50'","Silk","5003'","Silk waste (including cocoons unsuitable for reeling, yarn waste and garnetted stock).","500300'"," Silk waste (including cocoons unsuitable for reeling, yarn waste and garneted stock).","8","1","R","0","0","","","","0","0","0","0","0","0"
"2578","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","50040000'","  "," Fils de soie (autres que les fils de d?chets de soie) non conditionn?s pour la vente au d?tail.","50'","Silk","5004'","Silk yarn (other than yarn spun from silk waste) not put up for retail sale.","500400'"," Silk yarn (other than yarn spun from silk waste) not put up for retail sale.","8","1","R","0","0","","","","0","0","0","0","0","0"
"2579","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","50050000'","  "," Fils de d?chets de soie, non conditionn?s pour la vente au d?tail.","50'","Silk","5005'","Yarn spun from silk waste, not put up for retail sale.","500500'"," Yarn spun from silk waste, not put up for retail sale.","8","1","R","0","0","","","","0","0","0","0","0","0"
"2580","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","50060000'","  "," Fils de soie ou de d?chets de soie, conditionn?s pour la vente au d?tail; poil de Messine (crin de Florence).","50'","Silk","5006'","Silk yarn and yarn spun from silk waste, put up for retail sale; silk-worm gut.","500600'"," Silk yarn and yarn spun from silk waste, put up for retail sale; silk-worm gut.","8","1","R","0","0","","","","0","0","0","0","0","0"
"2581","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","50071000'","  "," - Tissus de bourrette","50'","Silk","5007'","Woven fabrics of silk or of silk waste.","500710'"," - Fabrics of noil silk","8","1","R","0","0","","","","0","0","0","0","0","0"
"2582","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","50072000'","  "," - Autres tissus, contenant au moins 85 % en poids de soie ou de d?chets de soie autres que la bourrette","50'","Silk","5007'","Woven fabrics of silk or of silk waste.","500720'"," - Other fabrics, containing 85% or more by weight of silk or of silk waste other than noil silk","8","1","R","0","0","","","","0","0","0","0","0","0"
"2583","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","50079000'","  "," - Autres tissus","50'","Silk","5007'","Woven fabrics of silk or of silk waste.","500790'"," - Other fabrics","8","1","R","0","0","","","","0","0","0","0","0","0"
"2584","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","51011100'","  "," -- Laines de tonte","51'","Wool, fine or coarse animal hair; horsehair yarn and woven fabric","5101'","Wool, not carded or combed.","510111'"," -- Shorn wool","8","1","R","0","0","","","","0","0","0","0","0","0"
"2585","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","51011900'","  "," -- Autres","51'","Wool, fine or coarse animal hair; horsehair yarn and woven fabric","5101'","Wool, not carded or combed.","510119'"," -- Other","8","1","R","0","0","","","","0","0","0","0","0","0"
"2586","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","51012100'","  "," -- Laines de tonte","51'","Wool, fine or coarse animal hair; horsehair yarn and woven fabric","5101'","Wool, not carded or combed.","510121'"," -- Shorn wool","8","1","R","0","0","","","","0","0","0","0","0","0"
"2587","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","51012900'","  "," -- Autres","51'","Wool, fine or coarse animal hair; horsehair yarn and woven fabric","5101'","Wool, not carded or combed.","510129'"," -- Other","8","1","R","0","0","","","","0","0","0","0","0","0"
"2588","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","51013000'","  "," - Carbonis?es","51'","Wool, fine or coarse animal hair; horsehair yarn and woven fabric","5101'","Wool, not carded or combed.","510130'"," - Carbonised","8","1","R","0","0","","","","0","0","0","0","0","0"
"2589","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","51021100'","  "," -- De ch?vre de Cachemire","51'","Wool, fine or coarse animal hair; horsehair yarn and woven fabric","5102'","Fine or coarse animal hair, not carded or combed.","510211'"," -- Of Kashmir (cashmere) goats","8","1","R","0","0","","","","0","0","0","0","0","0"
"2590","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","51021900'","  "," -- Autres","51'","Wool, fine or coarse animal hair; horsehair yarn and woven fabric","5102'","Fine or coarse animal hair, not carded or combed.","510219'"," -- Other","8","1","R","0","0","","","","0","0","0","0","0","0"
"2591","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","51022000'","  "," - Poils grossiers","51'","Wool, fine or coarse animal hair; horsehair yarn and woven fabric","5102'","Fine or coarse animal hair, not carded or combed.","510220'"," - Coarse animal hair","8","1","R","0","0","","","","0","0","0","0","0","0"
"2592","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","51031000'","  "," - Blousses de laine ou de poils fins","51'","Wool, fine or coarse animal hair; horsehair yarn and woven fabric","5103'","Waste of wool or of fine or coarse animal hair, including yarn waste but excluding garnetted stock.","510310'"," - Noils of wool or of fine animal hair","8","1","R","0","0","","","","0","0","0","0","0","0"
"2593","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","51032000'","  "," - Autres d?chets de laine ou de poils fins","51'","Wool, fine or coarse animal hair; horsehair yarn and woven fabric","5103'","Waste of wool or of fine or coarse animal hair, including yarn waste but excluding garnetted stock.","510320'"," - Other waste of wool or of fine animal hair","8","1","R","0","0","","","","0","0","0","0","0","0"
"2594","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","51033000'","  "," - D?chets de poils grossiers","51'","Wool, fine or coarse animal hair; horsehair yarn and woven fabric","5103'","Waste of wool or of fine or coarse animal hair, including yarn waste but excluding garnetted stock.","510330'"," - Waste of coarse animal hair","8","1","R","0","0","","","","0","0","0","0","0","0"
"2595","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","51040000'","  "," Effiloch?s de laine ou de poils fins ou grossiers.","51'","Wool, fine or coarse animal hair; horsehair yarn and woven fabric","5104'","Garnetted stock of wool or of fine or coarse animal hair.","510400'"," Garnetted stock of wool or of fine or coarse animal hair.","8","1","R","0","0","","","","0","0","0","0","0","0"
"2596","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","51051000'","  "," - Laine card?e","51'","Wool, fine or coarse animal hair; horsehair yarn and woven fabric","5105'","Wool and fine or coarse animal hair, carded or combed (including combed wool in fragments).","510510'"," - Carded wool","8","1","R","0","0","","","","0","0","0","0","0","0"
"2597","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","51052100'","  "," -- ? Laine peign?e en vrac ?","51'","Wool, fine or coarse animal hair; horsehair yarn and woven fabric","5105'","Wool and fine or coarse animal hair, carded or combed (including combed wool in fragments).","510521'"," -- Combed wool in fragments","8","1","R","0","0","","","","0","0","0","0","0","0"
"2598","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","51052900'","  "," -- Autre","51'","Wool, fine or coarse animal hair; horsehair yarn and woven fabric","5105'","Wool and fine or coarse animal hair, carded or combed (including combed wool in fragments).","510529'"," -- Other","8","1","R","0","0","","","","0","0","0","0","0","0"
"2599","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","51053100'","  "," -- De ch?vre de Cachemire","51'","Wool, fine or coarse animal hair; horsehair yarn and woven fabric","5105'","Wool and fine or coarse animal hair, carded or combed (including combed wool in fragments).","510531'"," -- Of Kashmir (cashmere) goats","8","1","R","0","0","","","","0","0","0","0","0","0"
"2600","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","51053900'","  "," -- Autres","51'","Wool, fine or coarse animal hair; horsehair yarn and woven fabric","5105'","Wool and fine or coarse animal hair, carded or combed (including combed wool in fragments).","510539'"," -- Other","8","1","R","0","0","","","","0","0","0","0","0","0"
"2601","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","51054000'","  "," - Poils grossiers, card?s ou peign?s","51'","Wool, fine or coarse animal hair; horsehair yarn and woven fabric","5105'","Wool and fine or coarse animal hair, carded or combed (including combed wool in fragments).","510540'"," - Coarse animal hair, carded or combed","8","1","R","0","0","","","","0","0","0","0","0","0"
"2602","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","51061000'","  "," - Contenant au moins 85 % en poids de laine","51'","Wool, fine or coarse animal hair; horsehair yarn and woven fabric","5106'","Yarn of carded wool, not put up for retail sale.","510610'"," - Containing 85% or more by weight of wool","8","1","R","0","0","","","","0","0","0","0","0","0"
"2603","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","51062000'","  "," - Contenant moins de 85 % en poids de laine","51'","Wool, fine or coarse animal hair; horsehair yarn and woven fabric","5106'","Yarn of carded wool, not put up for retail sale.","510620'"," - Containing less than 85% by weight of wool","8","1","R","0","0","","","","0","0","0","0","0","0"
"2604","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","51071000'","  "," - Contenant au moins 85 % en poids de laine","51'","Wool, fine or coarse animal hair; horsehair yarn and woven fabric","5107'","Yarn of combed wool, not put up for retail sale.","510710'"," - Containing 85% or more by weight of wool","8","1","R","0","0","","","","0","0","0","0","0","0"
"2605","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","51072000'","  "," - Contenant moins de 85 % en poids de laine","51'","Wool, fine or coarse animal hair; horsehair yarn and woven fabric","5107'","Yarn of combed wool, not put up for retail sale.","510720'"," - Containing less than 85% by weight of wool","8","1","R","0","0","","","","0","0","0","0","0","0"
"2606","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","51081000'","  "," - Card?s","51'","Wool, fine or coarse animal hair; horsehair yarn and woven fabric","5108'","Yarn of fine animal hair (carded or combed), not put up for retail sale.","510810'"," - Carded","8","1","R","0","0","","","","0","0","0","0","0","0"
"2607","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","51082000'","  "," - Peign?s","51'","Wool, fine or coarse animal hair; horsehair yarn and woven fabric","5108'","Yarn of fine animal hair (carded or combed), not put up for retail sale.","510820'"," - Combed","8","1","R","0","0","","","","0","0","0","0","0","0"
"2608","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","51091000'","  "," - Contenant au moins 85 % en poids de laine ou de poils fins","51'","Wool, fine or coarse animal hair; horsehair yarn and woven fabric","5109'","Yarn of wool or of fine animal hair, put up for retail sale.","510910'"," - Containing 85% or more by weight of wool or of fine animal hair","8","1","R","0","0","","","","0","0","0","0","0","0"
"2609","","HS 2007","Harmonized System 2007","Gabon","266'","2019","1","51099000'","  "," - Autres","51'","Wool, fine or coarse animal hair; horsehair yarn and woven fabric","5109'","Yarn of wool or of fine animal hair, put up for retail sale.","510990'"," - Other","8","1","R","0","0","","","","0","0","0","0","0","0"
